Tiwarehouse
v7
r0
t326622196.373300
cCheck dependencies

CCompileC build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/Level2.o /Users/faisalrahman/Desktop/testProjects/iwarehouse/Level2.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322073766.528206
e322073766.610391
r1
xCompileC
xbuild/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/Level2.o
x/Users/faisalrahman/Desktop/testProjects/iwarehouse/Level2.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/faisalrahman/Desktop/testProjects/iwarehouse/Level2.m322073766#322073766#0(0"0(0#0#60"/Users/faisalrahman/Desktop/testProjects/iwarehouse/Level2.m8860385184#1993"    cd /Users/faisalrahman/Desktop/testProjects/iwarehouse    setenv LANG en_US.US-ASCII    setenv PATH "/XCODE_4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/XCODE_4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /XCODE_4.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /XCODE_4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/faisalrahman/Desktop/testProjects/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-generated-files.hmap -I/Users/faisalrahman/Desktop/testProjects/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-own-target-headers.hmap -I/Users/faisalrahman/Desktop/testProjects/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-all-target-headers.hmap -iquote /Users/faisalrahman/Desktop/testProjects/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-project-headers.hmap -F/Users/faisalrahman/Desktop/testProjects/iwarehouse/build/Debug-iphoneos -I/Users/faisalrahman/Desktop/testProjects/iwarehouse/build/Debug-iphoneos/include -I/Users/faisalrahman/Desktop/testProjects/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/DerivedSources/armv7 -I/Users/faisalrahman/Desktop/testProjects/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/DerivedSources -include /var/folders/ta/tatvYTUYGZONgVfnB-T70U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iwarehouse_Prefix-dtxkilqzwfpapdabiiqkzenmnnxq/iwarehouse_Prefix.pch -c /Users/faisalrahman/Desktop/testProjects/iwarehouse/Level2.m -o /Users/faisalrahman/Desktop/testProjects/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/Level2.o0#

CCompileC build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/LevelSelect.o /Users/faisal_cse_03/Desktop/iwarehouse/LevelSelect.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326445250.229677
e326445250.666707
r1
xCompileC
xbuild/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/LevelSelect.o
x/Users/faisal_cse_03/Desktop/iwarehouse/LevelSelect.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/faisal_cse_03/Desktop/iwarehouse/LevelSelect.m326445250#326445250#0(0"0(0#0#53"/Users/faisal_cse_03/Desktop/iwarehouse/LevelSelect.m8612599872#1809"    cd /Users/faisal_cse_03/Desktop/iwarehouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/faisal_cse_03/Desktop/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-generated-files.hmap -I/Users/faisal_cse_03/Desktop/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-own-target-headers.hmap -I/Users/faisal_cse_03/Desktop/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-all-target-headers.hmap -iquote /Users/faisal_cse_03/Desktop/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-project-headers.hmap -F/Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphoneos -I/Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphoneos/include -I/Users/faisal_cse_03/Desktop/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/DerivedSources/armv7 -I/Users/faisal_cse_03/Desktop/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/DerivedSources -include /var/folders/M+/M+1GTXtnEEKlN65ALruYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iwarehouse_Prefix-cqmqicvfrszonodofwwhqnfeidge/iwarehouse_Prefix.pch -c /Users/faisal_cse_03/Desktop/iwarehouse/LevelSelect.m -o /Users/faisal_cse_03/Desktop/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/LevelSelect.o0#

CCompileC build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/LevelSelect.o /Users/sohel/Desktop/Faisal/iwarehouse/LevelSelect.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326619766.454837
e326619766.541685
r1
xCompileC
xbuild/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/LevelSelect.o
x/Users/sohel/Desktop/Faisal/iwarehouse/LevelSelect.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/sohel/Desktop/Faisal/iwarehouse/LevelSelect.m326619766#326619766#0(0"0(0#0#52"/Users/sohel/Desktop/Faisal/iwarehouse/LevelSelect.m8623117888#1786"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv LANG en_US.US-ASCII    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /ios4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/sohel/Desktop/Faisal/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-generated-files.hmap -I/Users/sohel/Desktop/Faisal/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-own-target-headers.hmap -I/Users/sohel/Desktop/Faisal/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-all-target-headers.hmap -iquote /Users/sohel/Desktop/Faisal/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-project-headers.hmap -F/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos -I/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/include -I/Users/sohel/Desktop/Faisal/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/DerivedSources/armv7 -I/Users/sohel/Desktop/Faisal/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/DerivedSources -include /var/folders/vN/vNjHNZ+QHhmBwGiPV9aHtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iwarehouse_Prefix-hdmmkdvutktfiyagtezxfocyorud/iwarehouse_Prefix.pch -c /Users/sohel/Desktop/Faisal/iwarehouse/LevelSelect.m -o /Users/sohel/Desktop/Faisal/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/LevelSelect.o0#

CCompileC build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/MenuViewController.o /Users/faisal_cse_03/Desktop/iwarehouse/MenuViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326282981.050819
e326282981.130695
r1
xCompileC
xbuild/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/MenuViewController.o
x/Users/faisal_cse_03/Desktop/iwarehouse/MenuViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/faisal_cse_03/Desktop/iwarehouse/MenuViewController.m326282981#326282981#0(0"0(0#0#60"/Users/faisal_cse_03/Desktop/iwarehouse/MenuViewController.m8634509408#1823"    cd /Users/faisal_cse_03/Desktop/iwarehouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/faisal_cse_03/Desktop/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-generated-files.hmap -I/Users/faisal_cse_03/Desktop/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-own-target-headers.hmap -I/Users/faisal_cse_03/Desktop/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-all-target-headers.hmap -iquote /Users/faisal_cse_03/Desktop/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-project-headers.hmap -F/Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphoneos -I/Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphoneos/include -I/Users/faisal_cse_03/Desktop/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/DerivedSources/armv7 -I/Users/faisal_cse_03/Desktop/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/DerivedSources -include /var/folders/M+/M+1GTXtnEEKlN65ALruYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iwarehouse_Prefix-cqmqicvfrszonodofwwhqnfeidge/iwarehouse_Prefix.pch -c /Users/faisal_cse_03/Desktop/iwarehouse/MenuViewController.m -o /Users/faisal_cse_03/Desktop/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/MenuViewController.o0#

CCompileC build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/MenuViewController.o /Users/faisalrahman/Desktop/testProjects/iwarehouse/MenuViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322134023.120071
e322134023.208527
r1
xCompileC
xbuild/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/MenuViewController.o
x/Users/faisalrahman/Desktop/testProjects/iwarehouse/MenuViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/faisalrahman/Desktop/testProjects/iwarehouse/MenuViewController.m322134023#322134023#0(0"0(0#0#72"/Users/faisalrahman/Desktop/testProjects/iwarehouse/MenuViewController.m8695654208#2017"    cd /Users/faisalrahman/Desktop/testProjects/iwarehouse    setenv LANG en_US.US-ASCII    setenv PATH "/XCODE_4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/XCODE_4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /XCODE_4.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /XCODE_4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/faisalrahman/Desktop/testProjects/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-generated-files.hmap -I/Users/faisalrahman/Desktop/testProjects/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-own-target-headers.hmap -I/Users/faisalrahman/Desktop/testProjects/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-all-target-headers.hmap -iquote /Users/faisalrahman/Desktop/testProjects/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-project-headers.hmap -F/Users/faisalrahman/Desktop/testProjects/iwarehouse/build/Debug-iphoneos -I/Users/faisalrahman/Desktop/testProjects/iwarehouse/build/Debug-iphoneos/include -I/Users/faisalrahman/Desktop/testProjects/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/DerivedSources/armv7 -I/Users/faisalrahman/Desktop/testProjects/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/DerivedSources -include /var/folders/ta/tatvYTUYGZONgVfnB-T70U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iwarehouse_Prefix-dtxkilqzwfpapdabiiqkzenmnnxq/iwarehouse_Prefix.pch -c /Users/faisalrahman/Desktop/testProjects/iwarehouse/MenuViewController.m -o /Users/faisalrahman/Desktop/testProjects/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/MenuViewController.o0#

CCompileC build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/MenuViewController.o /Users/sohel/Desktop/Faisal/iwarehouse/MenuViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326619766.377066
e326619766.454741
r1
xCompileC
xbuild/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/MenuViewController.o
x/Users/sohel/Desktop/Faisal/iwarehouse/MenuViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/sohel/Desktop/Faisal/iwarehouse/MenuViewController.m326619766#326619766#0(0"0(0#0#59"/Users/sohel/Desktop/Faisal/iwarehouse/MenuViewController.m8619046432#1800"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv LANG en_US.US-ASCII    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /ios4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/sohel/Desktop/Faisal/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-generated-files.hmap -I/Users/sohel/Desktop/Faisal/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-own-target-headers.hmap -I/Users/sohel/Desktop/Faisal/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-all-target-headers.hmap -iquote /Users/sohel/Desktop/Faisal/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-project-headers.hmap -F/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos -I/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/include -I/Users/sohel/Desktop/Faisal/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/DerivedSources/armv7 -I/Users/sohel/Desktop/Faisal/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/DerivedSources -include /var/folders/vN/vNjHNZ+QHhmBwGiPV9aHtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iwarehouse_Prefix-hdmmkdvutktfiyagtezxfocyorud/iwarehouse_Prefix.pch -c /Users/sohel/Desktop/Faisal/iwarehouse/MenuViewController.m -o /Users/sohel/Desktop/Faisal/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/MenuViewController.o0#

CCompileC build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/MovementOfObject.o /Users/faisal_cse_03/Desktop/iwarehouse/MovementOfObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326282980.630914
e326282980.749590
r1
xCompileC
xbuild/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/MovementOfObject.o
x/Users/faisal_cse_03/Desktop/iwarehouse/MovementOfObject.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/faisal_cse_03/Desktop/iwarehouse/MovementOfObject.m326282980#326282980#0(0"0(0#0#58"/Users/faisal_cse_03/Desktop/iwarehouse/MovementOfObject.m8624319680#1819"    cd /Users/faisal_cse_03/Desktop/iwarehouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/faisal_cse_03/Desktop/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-generated-files.hmap -I/Users/faisal_cse_03/Desktop/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-own-target-headers.hmap -I/Users/faisal_cse_03/Desktop/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-all-target-headers.hmap -iquote /Users/faisal_cse_03/Desktop/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-project-headers.hmap -F/Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphoneos -I/Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphoneos/include -I/Users/faisal_cse_03/Desktop/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/DerivedSources/armv7 -I/Users/faisal_cse_03/Desktop/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/DerivedSources -include /var/folders/M+/M+1GTXtnEEKlN65ALruYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iwarehouse_Prefix-cqmqicvfrszonodofwwhqnfeidge/iwarehouse_Prefix.pch -c /Users/faisal_cse_03/Desktop/iwarehouse/MovementOfObject.m -o /Users/faisal_cse_03/Desktop/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/MovementOfObject.o0#

CCompileC build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/MovementOfObject.o /Users/faisalrahman/Desktop/testProjects/iwarehouse/MovementOfObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322128983.458539
e322128983.667407
r1
xCompileC
xbuild/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/MovementOfObject.o
x/Users/faisalrahman/Desktop/testProjects/iwarehouse/MovementOfObject.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/faisalrahman/Desktop/testProjects/iwarehouse/MovementOfObject.m322128983#322128983#0(0"0(0#0#70"/Users/faisalrahman/Desktop/testProjects/iwarehouse/MovementOfObject.m8654584384#2013"    cd /Users/faisalrahman/Desktop/testProjects/iwarehouse    setenv LANG en_US.US-ASCII    setenv PATH "/XCODE_4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/XCODE_4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /XCODE_4.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /XCODE_4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/faisalrahman/Desktop/testProjects/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-generated-files.hmap -I/Users/faisalrahman/Desktop/testProjects/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-own-target-headers.hmap -I/Users/faisalrahman/Desktop/testProjects/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-all-target-headers.hmap -iquote /Users/faisalrahman/Desktop/testProjects/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-project-headers.hmap -F/Users/faisalrahman/Desktop/testProjects/iwarehouse/build/Debug-iphoneos -I/Users/faisalrahman/Desktop/testProjects/iwarehouse/build/Debug-iphoneos/include -I/Users/faisalrahman/Desktop/testProjects/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/DerivedSources/armv7 -I/Users/faisalrahman/Desktop/testProjects/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/DerivedSources -include /var/folders/ta/tatvYTUYGZONgVfnB-T70U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iwarehouse_Prefix-dtxkilqzwfpapdabiiqkzenmnnxq/iwarehouse_Prefix.pch -c /Users/faisalrahman/Desktop/testProjects/iwarehouse/MovementOfObject.m -o /Users/faisalrahman/Desktop/testProjects/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/MovementOfObject.o0#

CCompileC build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/MovementOfObject.o /Users/sohel/Desktop/Faisal/iwarehouse/MovementOfObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326619766.220531
e326619766.376966
r1
xCompileC
xbuild/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/MovementOfObject.o
x/Users/sohel/Desktop/Faisal/iwarehouse/MovementOfObject.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/sohel/Desktop/Faisal/iwarehouse/MovementOfObject.m326619766#326619766#0(0"0(0#0#57"/Users/sohel/Desktop/Faisal/iwarehouse/MovementOfObject.m8619830176#1796"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv LANG en_US.US-ASCII    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /ios4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/sohel/Desktop/Faisal/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-generated-files.hmap -I/Users/sohel/Desktop/Faisal/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-own-target-headers.hmap -I/Users/sohel/Desktop/Faisal/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-all-target-headers.hmap -iquote /Users/sohel/Desktop/Faisal/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/iwarehouse-project-headers.hmap -F/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos -I/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/include -I/Users/sohel/Desktop/Faisal/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/DerivedSources/armv7 -I/Users/sohel/Desktop/Faisal/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/DerivedSources -include /var/folders/vN/vNjHNZ+QHhmBwGiPV9aHtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iwarehouse_Prefix-hdmmkdvutktfiyagtezxfocyorud/iwarehouse_Prefix.pch -c /Users/sohel/Desktop/Faisal/iwarehouse/MovementOfObject.m -o /Users/sohel/Desktop/Faisal/iwarehouse/build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/MovementOfObject.o0#

CCompileC build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/enum.o /Users/faisalrahman/Desktop/testProjects/iwarehouse/enum.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/iwarehouseAppDelegate.o /Users/faisal_cse_03/Desktop/iwarehouse/Classes/iwarehouseAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326282980.467831
e326282980.557678
r1
xCompileC
xbuild/iwarehouse.build/Debug-iphoneos/iwarehouse.build/Objects-normal/armv7/iwarehouseAppDelegate.o
x/Users/faisal_cse_03/Desktop/iwarehouse/Classes/iwarehouseAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
