Tiwarehouse
v7
r0
t326619164.303140
cCheck dependencies

CCompileC build/iwarehouse.build/Debug-iphonesimulator/iwarehouse.build/Objects-normal/i386/main.o /Users/faisalrahman/Desktop/testProjects/iwarehouse/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322389907.068804
e322389907.132635
r1
xCompileC
xbuild/iwarehouse.build/Debug-iphonesimulator/iwarehouse.build/Objects-normal/i386/main.o
x/Users/faisalrahman/Desktop/testProjects/iwarehouse/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/faisalrahman/Desktop/testProjects/iwarehouse/main.m322389907#322389907#0(0"0(0#0#58"/Users/faisalrahman/Desktop/testProjects/iwarehouse/main.m8615933600#2179"    cd /Users/faisalrahman/Desktop/testProjects/iwarehouse    setenv LANG en_US.US-ASCII    setenv PATH "/XCODE_4.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/XCODE_4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /XCODE_4.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /XCODE_4.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/faisalrahman/Desktop/testProjects/iwarehouse/build/iwarehouse.build/Debug-iphonesimulator/iwarehouse.build/iwarehouse-generated-files.hmap -I/Users/faisalrahman/Desktop/testProjects/iwarehouse/build/iwarehouse.build/Debug-iphonesimulator/iwarehouse.build/iwarehouse-own-target-headers.hmap -I/Users/faisalrahman/Desktop/testProjects/iwarehouse/build/iwarehouse.build/Debug-iphonesimulator/iwarehouse.build/iwarehouse-all-target-headers.hmap -iquote /Users/faisalrahman/Desktop/testProjects/iwarehouse/build/iwarehouse.build/Debug-iphonesimulator/iwarehouse.build/iwarehouse-project-headers.hmap -F/Users/faisalrahman/Desktop/testProjects/iwarehouse/build/Debug-iphonesimulator -I/Users/faisalrahman/Desktop/testProjects/iwarehouse/build/Debug-iphonesimulator/include -I/Users/faisalrahman/Desktop/testProjects/iwarehouse/build/iwarehouse.build/Debug-iphonesimulator/iwarehouse.build/DerivedSources/i386 -I/Users/faisalrahman/Desktop/testProjects/iwarehouse/build/iwarehouse.build/Debug-iphonesimulator/iwarehouse.build/DerivedSources -include /var/folders/ta/tatvYTUYGZONgVfnB-T70U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iwarehouse_Prefix-bhyxyabxigsspigcyvmpyeordfyq/iwarehouse_Prefix.pch -c /Users/faisalrahman/Desktop/testProjects/iwarehouse/main.m -o /Users/faisalrahman/Desktop/testProjects/iwarehouse/build/iwarehouse.build/Debug-iphonesimulator/iwarehouse.build/Objects-normal/i386/main.o0#

CCompileC build/iwarehouse.build/Debug-iphonesimulator/iwarehouse.build/Objects-normal/i386/main.o /Users/sohel/Desktop/Faisal/iwarehouse/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326619163.454580
e326619163.528036
r1
xCompileC
xbuild/iwarehouse.build/Debug-iphonesimulator/iwarehouse.build/Objects-normal/i386/main.o
x/Users/sohel/Desktop/Faisal/iwarehouse/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@53"Compile /Users/sohel/Desktop/Faisal/iwarehouse/main.m326619163#326619163#0(0"0(0#0#45"/Users/sohel/Desktop/Faisal/iwarehouse/main.m8605240288#1962"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv LANG en_US.US-ASCII    setenv PATH "/ios4.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /ios4.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/sohel/Desktop/Faisal/iwarehouse/build/iwarehouse.build/Debug-iphonesimulator/iwarehouse.build/iwarehouse-generated-files.hmap -I/Users/sohel/Desktop/Faisal/iwarehouse/build/iwarehouse.build/Debug-iphonesimulator/iwarehouse.build/iwarehouse-own-target-headers.hmap -I/Users/sohel/Desktop/Faisal/iwarehouse/build/iwarehouse.build/Debug-iphonesimulator/iwarehouse.build/iwarehouse-all-target-headers.hmap -iquote /Users/sohel/Desktop/Faisal/iwarehouse/build/iwarehouse.build/Debug-iphonesimulator/iwarehouse.build/iwarehouse-project-headers.hmap -F/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator -I/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/include -I/Users/sohel/Desktop/Faisal/iwarehouse/build/iwarehouse.build/Debug-iphonesimulator/iwarehouse.build/DerivedSources/i386 -I/Users/sohel/Desktop/Faisal/iwarehouse/build/iwarehouse.build/Debug-iphonesimulator/iwarehouse.build/DerivedSources -include /var/folders/vN/vNjHNZ+QHhmBwGiPV9aHtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iwarehouse_Prefix-eovokujwajzfqkhedzwhbghtzuhs/iwarehouse_Prefix.pch -c /Users/sohel/Desktop/Faisal/iwarehouse/main.m -o /Users/sohel/Desktop/Faisal/iwarehouse/build/iwarehouse.build/Debug-iphonesimulator/iwarehouse.build/Objects-normal/i386/main.o0#

CCompileC build/iwarehouse.build/Debug-iphonesimulator/iwarehouse.build/Objects-normal/i386/test.o /Users/faisalrahman/Desktop/testProjects/iwarehouse/test.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileXIB /Users/faisal_cse_03/Desktop/iwarehouse/Classes/../iwarehouseViewController.xib
s326367443.991318
e326367445.330192
r1
xCompileXIB
x/Users/faisal_cse_03/Desktop/iwarehouse/Classes/../iwarehouseViewController.xib
lSLF07#2@50"CompileXIB Classes/../iwarehouseViewController.xib326367443#326367445#0(0"0(0#0#79"/Users/faisal_cse_03/Desktop/iwarehouse/Classes/../iwarehouseViewController.xib8618746176#615"    cd /Users/faisal_cse_03/Desktop/iwarehouse    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/iwarehouseViewController.nib /Users/faisal_cse_03/Desktop/iwarehouse/Classes/../iwarehouseViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/faisal_cse_03/Desktop/iwarehouse/Level1.xib
s326446777.445048
e326446778.465055
r1
xCompileXIB
x/Users/faisal_cse_03/Desktop/iwarehouse/Level1.xib
lSLF07#2@21"CompileXIB Level1.xib326446777#326446778#0(0"0(0#0#50"/Users/faisal_cse_03/Desktop/iwarehouse/Level1.xib8611894816#568"    cd /Users/faisal_cse_03/Desktop/iwarehouse    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/Level1.nib /Users/faisal_cse_03/Desktop/iwarehouse/Level1.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/faisal_cse_03/Desktop/iwarehouse/LevelSelect.xib
s326367446.736405
e326367447.411461
r1
xCompileXIB
x/Users/faisal_cse_03/Desktop/iwarehouse/LevelSelect.xib
lSLF07#2@26"CompileXIB LevelSelect.xib326367446#326367447#0(0"0(0#0#55"/Users/faisal_cse_03/Desktop/iwarehouse/LevelSelect.xib8614434624#578"    cd /Users/faisal_cse_03/Desktop/iwarehouse    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/LevelSelect.nib /Users/faisal_cse_03/Desktop/iwarehouse/LevelSelect.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/faisal_cse_03/Desktop/iwarehouse/MainWindow.xib
s326367443.989656
e326367445.027927
r1
xCompileXIB
x/Users/faisal_cse_03/Desktop/iwarehouse/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib326367443#326367445#0(0"0(0#0#54"/Users/faisal_cse_03/Desktop/iwarehouse/MainWindow.xib8619291712#576"    cd /Users/faisal_cse_03/Desktop/iwarehouse    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/MainWindow.nib /Users/faisal_cse_03/Desktop/iwarehouse/MainWindow.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/faisalrahman/Desktop/testProjects/iwarehouse/Level1.xib
s322389904.573602
e322389905.329781
r1
xCompileXIB
x/Users/faisalrahman/Desktop/testProjects/iwarehouse/Level1.xib
lSLF07#2@21"CompileXIB Level1.xib322389904#322389905#0(0"0(0#0#62"/Users/faisalrahman/Desktop/testProjects/iwarehouse/Level1.xib8615435296#666"    cd /Users/faisalrahman/Desktop/testProjects/iwarehouse    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/XCODE_4.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/XCODE_4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /XCODE_4.2/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/faisalrahman/Desktop/testProjects/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/Level1.nib /Users/faisalrahman/Desktop/testProjects/iwarehouse/Level1.xib --sdk /XCODE_4.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/faisalrahman/Desktop/testProjects/iwarehouse/Level2.xib
s322074526.870103
e322074527.364123
r1
xCompileXIB
x/Users/faisalrahman/Desktop/testProjects/iwarehouse/Level2.xib
lSLF07#2@21"CompileXIB Level2.xib322074526#322074527#0(0"0(0#0#62"/Users/faisalrahman/Desktop/testProjects/iwarehouse/Level2.xib8858501760#666"    cd /Users/faisalrahman/Desktop/testProjects/iwarehouse    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/XCODE_4.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/XCODE_4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /XCODE_4.2/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/faisalrahman/Desktop/testProjects/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/Level2.nib /Users/faisalrahman/Desktop/testProjects/iwarehouse/Level2.xib --sdk /XCODE_4.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/faisalrahman/Desktop/testProjects/iwarehouse/Level3.xib
r0

CCompileXIB /Users/faisalrahman/Desktop/testProjects/iwarehouse/MainWindow.xib
s322389901.946425
e322389904.406823
r1
xCompileXIB
x/Users/faisalrahman/Desktop/testProjects/iwarehouse/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib322389901#322389904#0(0"0(0#0#66"/Users/faisalrahman/Desktop/testProjects/iwarehouse/MainWindow.xib8612875136#674"    cd /Users/faisalrahman/Desktop/testProjects/iwarehouse    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/XCODE_4.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/XCODE_4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /XCODE_4.2/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/faisalrahman/Desktop/testProjects/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/MainWindow.nib /Users/faisalrahman/Desktop/testProjects/iwarehouse/MainWindow.xib --sdk /XCODE_4.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/faisalrahman/Desktop/testProjects/iwarehouse/MenuViewController.xib
s322131969.129217
e322131970.643250
r1
xCompileXIB
x/Users/faisalrahman/Desktop/testProjects/iwarehouse/MenuViewController.xib
o/* com.apple.ibtool.document.warnings */
o/Users/faisalrahman/Desktop/testProjects/iwarehouse/MenuViewController.xib:-1: warning: The 'view' outlet of 'File's Owner' is connected to 'View' but 'view' is no longer defined on MenuViewController.
lSLF07#2@33"CompileXIB MenuViewController.xib322131969#322131970#0(243"/* com.apple.ibtool.document.warnings *//Users/faisalrahman/Desktop/testProjects/iwarehouse/MenuViewController.xib:-1: warning: The 'view' outlet of 'File's Owner' is connected to 'View' but 'view' is no longer defined on MenuViewController.1(22@113"The 'view' outlet of 'File's Owner' is connected to 'View' but 'view' is no longer defined on MenuViewController.322131970#18446744073709551615#0#0(6@74"/Users/faisalrahman/Desktop/testProjects/iwarehouse/MenuViewController.xib322131650#18446744073709551615#0#18446744073709551615#0#0"0(0#0#74"/Users/faisalrahman/Desktop/testProjects/iwarehouse/MenuViewController.xib8672309696#690"    cd /Users/faisalrahman/Desktop/testProjects/iwarehouse    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/XCODE_4.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/XCODE_4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /XCODE_4.2/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/faisalrahman/Desktop/testProjects/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/MenuViewController.nib /Users/faisalrahman/Desktop/testProjects/iwarehouse/MenuViewController.xib --sdk /XCODE_4.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/faisalrahman/Desktop/testProjects/iwarehouse/TestLevel.xib
s322395530.545009
e322395531.158523
r1
xCompileXIB
x/Users/faisalrahman/Desktop/testProjects/iwarehouse/TestLevel.xib
lSLF07#2@24"CompileXIB TestLevel.xib322395530#322395531#0(0"0(0#0#65"/Users/faisalrahman/Desktop/testProjects/iwarehouse/TestLevel.xib13229796358160492#672"    cd /Users/faisalrahman/Desktop/testProjects/iwarehouse    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/XCODE_4.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/XCODE_4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /XCODE_4.2/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/faisalrahman/Desktop/testProjects/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/TestLevel.nib /Users/faisalrahman/Desktop/testProjects/iwarehouse/TestLevel.xib --sdk /XCODE_4.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/faisalrahman/Desktop/testProjects/iwarehouse/iwarehouseViewController.xib
s322389901.947201
e322389904.407015
r1
xCompileXIB
x/Users/faisalrahman/Desktop/testProjects/iwarehouse/iwarehouseViewController.xib
lSLF07#2@39"CompileXIB iwarehouseViewController.xib322389901#322389904#0(0"0(0#0#80"/Users/faisalrahman/Desktop/testProjects/iwarehouse/iwarehouseViewController.xib8611858272#702"    cd /Users/faisalrahman/Desktop/testProjects/iwarehouse    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/XCODE_4.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/XCODE_4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /XCODE_4.2/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/faisalrahman/Desktop/testProjects/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/iwarehouseViewController.nib /Users/faisalrahman/Desktop/testProjects/iwarehouse/iwarehouseViewController.xib --sdk /XCODE_4.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/sohel/Desktop/Faisal/iwarehouse/Classes/../iwarehouseViewController.xib
s326619158.532541
e326619159.693597
r1
xCompileXIB
x/Users/sohel/Desktop/Faisal/iwarehouse/Classes/../iwarehouseViewController.xib
lSLF07#2@50"CompileXIB Classes/../iwarehouseViewController.xib326619158#326619159#0(0"0(0#0#78"/Users/sohel/Desktop/Faisal/iwarehouse/Classes/../iwarehouseViewController.xib8619558688#600"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/ios4.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/iwarehouseViewController.nib /Users/sohel/Desktop/Faisal/iwarehouse/Classes/../iwarehouseViewController.xib --sdk /ios4.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/sohel/Desktop/Faisal/iwarehouse/Level1.xib
s326619159.547657
e326619160.171625
r1
xCompileXIB
x/Users/sohel/Desktop/Faisal/iwarehouse/Level1.xib
lSLF07#2@21"CompileXIB Level1.xib326619159#326619160#0(0"0(0#0#49"/Users/sohel/Desktop/Faisal/iwarehouse/Level1.xib8620014688#553"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/ios4.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/Level1.nib /Users/sohel/Desktop/Faisal/iwarehouse/Level1.xib --sdk /ios4.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/sohel/Desktop/Faisal/iwarehouse/LevelSelect.xib
s326619160.900122
e326619161.601109
r1
xCompileXIB
x/Users/sohel/Desktop/Faisal/iwarehouse/LevelSelect.xib
lSLF07#2@26"CompileXIB LevelSelect.xib326619160#326619161#0(0"0(0#0#54"/Users/sohel/Desktop/Faisal/iwarehouse/LevelSelect.xib8603849856#563"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/ios4.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/LevelSelect.nib /Users/sohel/Desktop/Faisal/iwarehouse/LevelSelect.xib --sdk /ios4.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/sohel/Desktop/Faisal/iwarehouse/MainWindow.xib
s326619158.531764
e326619159.547567
r1
xCompileXIB
x/Users/sohel/Desktop/Faisal/iwarehouse/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib326619158#326619159#0(0"0(0#0#53"/Users/sohel/Desktop/Faisal/iwarehouse/MainWindow.xib8620226112#561"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/ios4.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/MainWindow.nib /Users/sohel/Desktop/Faisal/iwarehouse/MainWindow.xib --sdk /ios4.2/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/sohel/Desktop/Faisal/iwarehouse/TestLevel.xib
s323079572.457208
e323079573.786865
r1
xCompileXIB
x/Users/sohel/Desktop/Faisal/iwarehouse/TestLevel.xib
lSLF07#2@24"CompileXIB TestLevel.xib323079572#323079573#0(0"0(0#0#52"/Users/sohel/Desktop/Faisal/iwarehouse/TestLevel.xib8621346112#571"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/TestLevel.nib /Users/sohel/Desktop/Faisal/iwarehouse/TestLevel.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/sohel/Desktop/Faisal/iwarehouse/iwarehouseViewController.xib
s323161477.314619
e323161478.620898
r1
xCompileXIB
x/Users/sohel/Desktop/Faisal/iwarehouse/iwarehouseViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@39"CompileXIB iwarehouseViewController.xib323161477#323161478#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#67"/Users/sohel/Desktop/Faisal/iwarehouse/iwarehouseViewController.xib8604820352#601"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/iwarehouseViewController.nib /Users/sohel/Desktop/Faisal/iwarehouse/iwarehouseViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk0#

CCopyPlistFile /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/BoundaryLevel1.plist BoundaryLevel1.plist
s326367445.683582
e326367445.707413
r1
xCopyPlistFile
x/Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/BoundaryLevel1.plist
xBoundaryLevel1.plist
lSLF07#2@25"Copy BoundaryLevel1.plist326367445#326367445#0(0"0(0#0#60"/Users/faisal_cse_03/Desktop/iwarehouse/BoundaryLevel1.plist8621563168#400"    cd /Users/faisal_cse_03/Desktop/iwarehouse    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 BoundaryLevel1.plist --outdir /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCopyPlistFile /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/BoundaryLevel10.plist BoundaryLevel10.plist
s326367445.902512
e326367445.926386
r1
xCopyPlistFile
x/Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/BoundaryLevel10.plist
xBoundaryLevel10.plist
lSLF07#2@26"Copy BoundaryLevel10.plist326367445#326367445#0(0"0(0#0#61"/Users/faisal_cse_03/Desktop/iwarehouse/BoundaryLevel10.plist8615272224#401"    cd /Users/faisal_cse_03/Desktop/iwarehouse    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 BoundaryLevel10.plist --outdir /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCopyPlistFile /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/BoundaryLevel11.plist BoundaryLevel11.plist
s326367446.161989
e326367446.245715
r1
xCopyPlistFile
x/Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/BoundaryLevel11.plist
xBoundaryLevel11.plist
lSLF07#2@26"Copy BoundaryLevel11.plist326367446#326367446#0(0"0(0#0#61"/Users/faisal_cse_03/Desktop/iwarehouse/BoundaryLevel11.plist8619458656#401"    cd /Users/faisal_cse_03/Desktop/iwarehouse    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 BoundaryLevel11.plist --outdir /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCopyPlistFile /Users/faisal_cse_03/Desktop/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app/BoundaryLevel12.plist BoundaryLevel12.plist
s326367446.243907
e326367446.270429
r1
